[ 2016-11-25T16:04:17+08:00 ] 127.0.0.1 /index.php/Admin/Index/refesh_schedule_count.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000042s ]
INFO: [ app_init ] --END-- [ RunTime:0.005324s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001327s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001482s ]
SQL: SHOW COLUMNS FROM `lewo_schedule` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `lewo_room` [ RunTime:0.0107s ]
SQL: SHOW COLUMNS FROM `lewo_account` [ RunTime:0.0063s ]
SQL: SELECT * FROM `lewo_schedule` WHERE `is_finish` = 0 AND `admin_type` = 2  [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 1 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 2 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 3 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `lewo_back_bill` [ RunTime:0.0076s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_back_bill` WHERE `is_finish` = 0 AND `is_affirm` = 2 AND `back_type` = 1 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_back_bill` WHERE `is_finish` = 0 AND `is_affirm` = 2 AND `back_type` = 2 LIMIT 1   [ RunTime:0.0023s ]

[ 2016-11-25T16:04:43+08:00 ] 127.0.0.1 /index.php/Admin/Tool/check_double_pro_id
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.002001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001421s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001756s ]
SQL: SHOW COLUMNS FROM `lewo_pay` [ RunTime:0.0107s ]
SQL: SELECT `pro_id`,`create_time` FROM `lewo_pay` ORDER BY create_time desc  [ RunTime:0.0763s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147571987055677'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147571987055627'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147546596532707'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254405915'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254466005'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254434265'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254408360'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254481854'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147522901783367'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147522901783317'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147522391472437'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254485191'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147521751790337'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254421975'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254466406'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147503266677197'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147503351125407'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147503351125417'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201609302365060'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254436200'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147514034494487'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147514034494497'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147514042400307'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147514042400317'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505238002167'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505238002177'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505238002187'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505238002197'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147512951963867'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147512951963877'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147512951963887'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147512951963897'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147511919607047'  [ RunTime:0.0011s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147511919607057'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147511919607067'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147511888902857'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147511888902867'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147511888902877'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147511867265697'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147511870163207'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147511870163217'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147511870163227'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147511870163237'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147511870163247'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147511870163257'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147511841308057'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147511841308017'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147511841308027'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147511841308037'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147511841308047'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254411159'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254401965'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254423902'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147496760763657'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147496760763667'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147496760763677'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201609284646419'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505500862757'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505500862767'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505500862737'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505500862747'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504723221467'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504723221477'  [ RunTime:0.0011s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504723221487'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147495909252537'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147495909252547'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505211522497'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505223078807'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505223078817'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505299839717'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505299839727'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505299839747'  [ RunTime:0.0004s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505299839737'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254432977'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505196990637'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505196990647'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505196990657'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505196990617'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505196990627'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254428980'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505171363067'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505171363077'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505171363057'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254447967'  [ RunTime:0.0016s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505151310767'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505151310777'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505151310787'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505151310797'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505093237937'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505093237947'  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505093237957'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505062712587'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505062712597'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505078019407'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505054379707'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505054379717'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505052591877'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505052591887'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505052591897'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505025690087'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505025690097'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505014949077'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505014949057'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147505014949067'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147286926307737'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504961725007'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504954622297'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504961725017'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147365153658257'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504868546737'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504868546747'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504868546727'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254435326'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254400941'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504843592377'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504843592387'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504843592397'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504843592367'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254412781'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504803020747'  [ RunTime:0.0012s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504803020757'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504803020767'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504803020777'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504776811147'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504776811157'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504776811167'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504749600247'  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504749600257'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504749600267'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504705846497'  [ RunTime:0.0017s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504714388007'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504705846487'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504689788707'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504677834387'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504677834397'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504670469047'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504670469057'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504670469067'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504670469077'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504536863957'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504536863967'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504536863947'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504529914307'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504529914317'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504529914327'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504529914337'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254402565'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504509587947'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504509587957'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504509587967'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504497514067'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504497514057'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504472168937'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504457257337'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504457257347'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504457257357'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504432097157'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504432097167'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504432097177'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504400150847'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504400150857'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504400150867'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504346705997'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504369644907'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504369644917'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504335225557'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504335225537'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147504335225547'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254493692'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147503544401167'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147503544401177'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147503544401187'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254587231'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147503517358047'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147503517358017'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147503517358027'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147503517358037'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147503484902097'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147503487473807'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147503484902087'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611254526092'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '147503462149037'  [ RunTime:0.0006s ]
