[ 2016-11-22T17:44:09+08:00 ] 127.0.0.1 /index.php/Admin/Houses/all_houses_table.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000044s ]
INFO: [ app_init ] --END-- [ RunTime:0.001256s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002235s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002477s ]
SQL: SHOW COLUMNS FROM `lewo_houses` [ RunTime:0.0096s ]
SQL: SHOW COLUMNS FROM `lewo_room` [ RunTime:0.0118s ]
SQL: SELECT * FROM `lewo_houses`  [ RunTime:0.0091s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00126',`is_update`='1' WHERE `id` = 174 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00029' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00029' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00059' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00127',`is_update`='1' WHERE `id` = 200 [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00059' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00059' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00032' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00128',`is_update`='1' WHERE `id` = 177 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00032' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00032' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00065' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00129',`is_update`='1' WHERE `id` = 205 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00065' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00065' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00030' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00130',`is_update`='1' WHERE `id` = 175 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00030' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00030' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00119' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00131',`is_update`='1' WHERE `id` = 257 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00119' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00119' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00119' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00039' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00132',`is_update`='1' WHERE `id` = 183 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00039' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00039' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00025' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00133',`is_update`='1' WHERE `id` = 171 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00025' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00025' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00113' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00134',`is_update`='1' WHERE `id` = 251 [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00113' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00113' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00113' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00098' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00135',`is_update`='1' WHERE `id` = 238 [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00098' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00098' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00018' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00136',`is_update`='1' WHERE `id` = 166 [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00018' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00018' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00101' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00137',`is_update`='1' WHERE `id` = 241 [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00101' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00101' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00046' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00138',`is_update`='1' WHERE `id` = 190 [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00046' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00046' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00109' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00139',`is_update`='1' WHERE `id` = 247 [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00109' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00109' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00109' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00086' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00140',`is_update`='1' WHERE `id` = 226 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00086' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00086' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00086' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00021' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00141',`is_update`='1' WHERE `id` = 168 [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00021' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00021' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00099' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00142',`is_update`='1' WHERE `id` = 239 [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00099' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00099' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00099' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00072' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00143',`is_update`='1' WHERE `id` = 212 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00072' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00072' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00044' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00144',`is_update`='1' WHERE `id` = 188 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00044' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00044' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00056' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0005s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00145',`is_update`='1' WHERE `id` = 198 [ RunTime:0.0010s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00056' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00056' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00116' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00146',`is_update`='1' WHERE `id` = 254 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00116' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00116' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00116' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00069' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00147',`is_update`='1' WHERE `id` = 209 [ RunTime:0.0005s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00069' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00069' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00093' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0012s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00148',`is_update`='1' WHERE `id` = 233 [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00093' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00093' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00070' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
NOTIC: [2] Illegal offset type in isset or empty G:\wamp2\www\lewo\ThinkPHP\Library\Think\Model.class.php 第 445 行.
SQL: UPDATE `lewo_houses` SET `house_code`='ZYJ00149',`is_update`='1' WHERE `id` = 210 [ RunTime:0.0008s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00070' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id`,`house_code`,`is_update` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00070' AND `is_update` = 0 LIMIT 1   [ RunTime:0.0009s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001369s ]
INFO: [ app_end ] --END-- [ RunTime:0.001541s ]

[ 2016-11-22T18:12:21+08:00 ] 127.0.0.1 /index.php/Admin/Index/refesh_schedule_count.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000036s ]
INFO: [ app_init ] --END-- [ RunTime:0.000954s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001670s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001831s ]
SQL: SHOW COLUMNS FROM `lewo_schedule` [ RunTime:0.0078s ]
SQL: SHOW COLUMNS FROM `lewo_room` [ RunTime:0.0074s ]
SQL: SHOW COLUMNS FROM `lewo_account` [ RunTime:0.0079s ]
SQL: SELECT * FROM `lewo_schedule` WHERE `is_finish` = 0 AND `admin_type` = 2  [ RunTime:0.0016s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 1 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 2 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 3 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `lewo_back_bill` [ RunTime:0.0100s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_back_bill` WHERE `is_finish` = 0 AND `is_affirm` = 2 AND `back_type` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_back_bill` WHERE `is_finish` = 0 AND `is_affirm` = 2 AND `back_type` = 2 LIMIT 1   [ RunTime:0.0004s ]

[ 2016-11-22T18:13:21+08:00 ] 127.0.0.1 /index.php/Admin/Index/refesh_schedule_count.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000618s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000807s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000913s ]
SQL: SHOW COLUMNS FROM `lewo_schedule` [ RunTime:0.0068s ]
SQL: SHOW COLUMNS FROM `lewo_room` [ RunTime:0.0067s ]
SQL: SHOW COLUMNS FROM `lewo_account` [ RunTime:0.0070s ]
SQL: SELECT * FROM `lewo_schedule` WHERE `is_finish` = 0 AND `admin_type` = 2  [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 1 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 2 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 3 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `lewo_back_bill` [ RunTime:0.0060s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_back_bill` WHERE `is_finish` = 0 AND `is_affirm` = 2 AND `back_type` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_back_bill` WHERE `is_finish` = 0 AND `is_affirm` = 2 AND `back_type` = 2 LIMIT 1   [ RunTime:0.0003s ]

[ 2016-11-22T18:14:21+08:00 ] 127.0.0.1 /index.php/Admin/Index/refesh_schedule_count.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000622s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000858s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000984s ]
SQL: SHOW COLUMNS FROM `lewo_schedule` [ RunTime:0.0074s ]
SQL: SHOW COLUMNS FROM `lewo_room` [ RunTime:0.0076s ]
SQL: SHOW COLUMNS FROM `lewo_account` [ RunTime:0.0078s ]
SQL: SELECT * FROM `lewo_schedule` WHERE `is_finish` = 0 AND `admin_type` = 2  [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 1 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 2 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 3 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `lewo_back_bill` [ RunTime:0.0064s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_back_bill` WHERE `is_finish` = 0 AND `is_affirm` = 2 AND `back_type` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_back_bill` WHERE `is_finish` = 0 AND `is_affirm` = 2 AND `back_type` = 2 LIMIT 1   [ RunTime:0.0003s ]

[ 2016-11-22T18:15:21+08:00 ] 127.0.0.1 /index.php/Admin/Index/refesh_schedule_count.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000045s ]
INFO: [ app_init ] --END-- [ RunTime:0.001557s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001194s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001356s ]
SQL: SHOW COLUMNS FROM `lewo_schedule` [ RunTime:0.0070s ]
SQL: SHOW COLUMNS FROM `lewo_room` [ RunTime:0.0081s ]
SQL: SHOW COLUMNS FROM `lewo_account` [ RunTime:0.0065s ]
SQL: SELECT * FROM `lewo_schedule` WHERE `is_finish` = 0 AND `admin_type` = 2  [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 1 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 2 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 3 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `lewo_back_bill` [ RunTime:0.0062s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_back_bill` WHERE `is_finish` = 0 AND `is_affirm` = 2 AND `back_type` = 1 LIMIT 1   [ RunTime:0.0004s ]
